[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
0   libmachook_arm64.dylib              0x00000001031a1810 IOConnectCallMethod_new + 20336
1   IOGPU                               0x00000001a18b618c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001a18b0138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010319535c __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001a18b25ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001ea1baf38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001031ba6e0 -[MTLFakeDevice hooked_newTextureWithDescriptor:iosurface:plane:] + 4912
7   libGLESv2.dylib                     0x000000010c6d3754 glStartTilingQCOM + 2731860
8   libGLESv2.dylib                     0x000000010c6a79b8 glStartTilingQCOM + 2552248
9   libGLESv2.dylib                     0x000000010c6a7824 glStartTilingQCOM + 2551844
10  libGLESv2.dylib                     0x000000010c5a5fd4 glStartTilingQCOM + 1497044
11  libGLESv2.dylib                     0x000000010c4015fc libGLESv2.dylib + 38396
12  libGLESv2.dylib                     0x000000010c404d60 EGL_BindTexImage + 144
13  Electron Framework                  0x00000001161c2528 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 582280
14  Electron Framework                  0x00000001161c59cc rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 595756
15  Electron Framework                  0x00000001161c3830 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 587152
####   ResCreate OK type=0x82 clientID=0 +0x30=0xa4 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500918000 OUT[+0x08]=0 OUT[+0x10]=0x104c6df80 OUT[+0x48]=0x3d0000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 60 09 a0 01 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #3 tex=0x600987800 impl=0x600987580 iosurface(arg=0x60003b6e0 bound=0x60003b6e0) plane=0 cpu130=0x11b828000 gpu40=0x1500918000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### CBRI_HOOK self=0x600225400 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600259600
#### AGX_SUBMIT_DIAG #4 TEMP-KCMD-TRAILING-WRAPPER-FIX match=2 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### MTL_TEX entry self class=AGXG13GFamilyDevice
#### MTL_TEX TLS set iosurface=0x60003e320 id=0xa5 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #6 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #5: f14=0x430 +0x30 0→0xa5 +0x38 0xa5→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
####   ResCreate OK type=0x82 clientID=0 +0x30=0xa5 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500cf0000 OUT[+0x08]=0 OUT[+0x10]=0x104c6e040 OUT[+0x48]=0x3d0000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 60 09 a0 01 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: a5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #4 tex=0x600988200 impl=0x600987f80 iosurface(arg=0x60003e320 bound=0x60003e320) plane=0 cpu130=0x11bbf8000 gpu40=0x1500cf0000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### CBRI_HOOK self=0x600225b00 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600267c00
#### AGX_SUBMIT_DIAG #6 TEMP-KCMD-TRAILING-WRAPPER-FIX match=3 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### MTL_TEX TLS set iosurface=0x60003e820 id=0xa6 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #7 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #6: f14=0x430 +0x30 0→0xa6 +0x38 0xa6→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
####   ResCreate OK type=0x82 clientID=0 +0x30=0xa6 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x15010c8000 OUT[+0x08]=0 OUT[+0x10]=0x104c6e100 OUT[+0x48]=0x3d0000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 60 09 a0 01 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: a6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #5 tex=0x600988c00 impl=0x600988980 iosurface(arg=0x60003e820 bound=0x60003e820) plane=0 cpu130=0x11bfc8000 gpu40=0x15010c8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### CBRI_HOOK self=0x600226200 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600259600
#### AGX_SUBMIT_DIAG #8 TEMP-KCMD-TRAILING-WRAPPER-FIX match=4 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### IOSURFACE-RELEASE-ABI pair #1: conn=15879 surfaceID=150 sel=1 -> 0
#### MTL_TEX TLS set iosurface=0x60003e4c0 id=0x96 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #8 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #7: f14=0x430 +0x30 0→0x96 +0x38 0x96→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
####   ResCreate OK type=0x82 clientID=0 +0x30=0x96 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x15014a0000 OUT[+0x08]=0 OUT[+0x10]=0x104c6e1c0 OUT[+0x48]=0x30000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 2c 01 96 00 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #6 tex=0x600989880 impl=0x600989600 iosurface(arg=0x60003e4c0 bound=0x60003e4c0) plane=0 cpu130=0x10fb80000 gpu40=0x15014a0000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### CBRI_HOOK self=0x600226900 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600267200
#### AGX_SUBMIT_DIAG #10 TEMP-KCMD-TRAILING-WRAPPER-FIX match=5 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### CBRI_HOOK self=0x600226c80 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600267c00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500848000 OUT[+0x08]=0x10c378000 OUT[+0x10]=0x104c6e280 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500858000 OUT[+0x08]=0x10fbb0000 OUT[+0x10]=0x104c6e340 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15014d8000 OUT[+0x08]=0x10fbb8000 OUT[+0x10]=0x104c6e400 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15014e8000 OUT[+0x08]=0x10fbc0000 OUT[+0x10]=0x104c6e4c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15014f8000 OUT[+0x08]=0x10fbc8000 OUT[+0x10]=0x104c6e580 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x90000 OUT[+0x08]=0x10fbd0000 OUT[+0x10]=0x104c6e640 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0xa0000 OUT[+0x08]=0x10fbd8000 OUT[+0x10]=0x104c6e700 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x100000 +0x58=0 OUT[+0]=0x1501508000 OUT[+0x08]=0x10fbe0000 OUT[+0x10]=0x104c6e7c0 OUT[+0x48]=0x100000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_SUBMIT_DIAG #12 TEMP-KCMD-TRAILING-WRAPPER-FIX match=6 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=131 late_retries=1
#### JIT-MPROTECT flip #2048 ranges=1 prot=RX writers=1 exec_waits=612 late_retries=1
[91m[main 2026-07-29T21:52:57.166Z][0m Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
#### JIT-MPROTECT flip #3072 ranges=1 prot=RX writers=1 exec_waits=917 late_retries=11
#### JIT-MPROTECT flip #5120 ranges=1 prot=RX writers=1 exec_waits=1740 late_retries=34
#### JIT-MPROTECT flip #4096 ranges=1 prot=RX writers=1 exec_waits=1247 late_retries=24
#### JIT-MPROTECT flip #5120 ranges=1 prot=RX writers=1 exec_waits=1646 late_retries=32
#### JIT-MPROTECT flip #6144 ranges=1 prot=RX writers=1 exec_waits=2017 late_retries=36
#### JIT-MPROTECT flip #7168 ranges=1 prot=RX writers=1 exec_waits=2379 late_retries=47
#### JIT-MPROTECT flip #8192 ranges=1 prot=RX writers=1 exec_waits=2725 late_retries=52
#### JIT-MPROTECT flip #9216 ranges=1 prot=RX writers=1 exec_waits=3079 late_retries=53
#### JIT-MPROTECT flip #10240 ranges=1 prot=RX writers=1 exec_waits=3475 late_retries=54
[91m[main 2026-07-29T21:52:58.050Z][0m ptyHost was unable to resolve shell environment Error: Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
    at file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:474:34475
    at async file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:434:92057
#### MTL_TEX TLS set iosurface=0x600038b20 id=0xa7 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #9 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #8: f14=0x430 +0x30 0→0xa7 +0x38 0xa7→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_MAP_AUDIT #7 tex=0x60098a780 impl=0x60098a500 iosurface(arg=0x600038b20 bound=0x600038b20) plane=0 cpu130=0x11c670000 gpu40=0x1501748000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #10 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #9: f14=0x430 +0x30 0→0xa8 +0x38 0xa8→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #3 key=128x1-pf10-bpe1-fcc1278226488 entry=0x600b923a0 surf=0x600a52a00 tex=0x60098b400 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #8 tex=0x60098b400 impl=0x60098b180 iosurface(arg=0x600a52a00 bound=0x600a52a00) plane=0 cpu130=0x104f88000 gpu40=0x1500868000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC type0 exact initFull length: +0x58=0 low32=0 -> +0x40=0x80
#### CBRI_HOOK self=0x600227380 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600267200
#### MACWS_AGX_NATIVE memoryless witness #11 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #10: f14=0x430 +0x30 0→0xa9 +0x38 0xa9→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #4 key=8x8-pf10-bpe1-fcc1278226488 entry=0x600b9ddd0 surf=0x600a544a0 tex=0x60098dc00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #9 tex=0x60098dc00 impl=0x60098d980 iosurface(arg=0x600a544a0 bound=0x600a544a0) plane=0 cpu130=0x10be0c000 gpu40=0x1501b38000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC type0 exact initFull length: +0x58=0 low32=0 -> +0x40=0x40
#### MACWS_AGX_NATIVE memoryless witness #12 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #11: f14=0x430 +0x30 0→0xaa +0x38 0xaa→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #5 key=128x16-pf10-bpe1-fcc1278226488 entry=0x600b9ee50 surf=0x600a54800 tex=0x60098f500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #10 tex=0x60098f500 impl=0x60098f280 iosurface(arg=0x600a54800 bound=0x600a54800) plane=0 cpu130=0x10be18000 gpu40=0x1501b48000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #13 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #12: f14=0x430 +0x30 0→0xab +0x38 0xab→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #6 key=512x256-pf10-bpe1-fcc1278226488 entry=0x600b9f2d0 surf=0x600a54b20 tex=0x60098fc80 retain=2 baseline=1 bpr=512 alloc=128KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #11 tex=0x60098fc80 impl=0x60098fa00 iosurface(arg=0x600a54b20 bound=0x600a54b20) plane=0 cpu130=0x10be1c000 gpu40=0x1501b50000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #14 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x300
#### TRACE -[AGXBuffer initUntracked] self=0x600ac7500 dev=0x6001d2000 len=768 opt=0 -> 0x600ac7500
#### AGX_LIFE DESTROY id=0x2 type=0 surf=0 bytes=0x4000 kr=0 okC=66 failC=0 okD=1 failD=0 unmatchedD=0 full=0 live=65/24MB [t0=53/5MB t80=0/0MB t82=12/19MB]
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x300
#### TRACE -[AGXBuffer initUntracked] self=0x600211f80 dev=0x6001d2000 len=768 opt=0 -> 0x600211f80
#### AGX_LIFE DESTROY id=0x3 type=0 surf=0 bytes=0x4000 kr=0 okC=67 failC=0 okD=2 failD=0 unmatchedD=0 full=0 live=65/24MB [t0=53/5MB t80=0/0MB t82=12/19MB]
#### TRACE -[AGXBuffer initUntracked] self=0x600215d00 dev=0x6001d2000 len=128 opt=0 -> 0x600215d00
#### AGX_LIFE DESTROY id=0x4 type=0 surf=0 bytes=0x4000 kr=0 okC=68 failC=0 okD=3 failD=0 unmatchedD=0 full=0 live=65/24MB [t0=53/5MB t80=0/0MB t82=12/19MB]
#### AGXIOC type=0x82 patch #13: f14=0x430 +0x30 0→0xac +0x38 0xac→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #7 key=256x128-pf10-bpe1-fcc1278226488 entry=0x600b9f120 surf=0x600a54ac0 tex=0x600c50500 retain=2 baseline=1 bpr=256 alloc=32KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #12 tex=0x600c50500 impl=0x600c50280 iosurface(arg=0x600a54ac0 bound=0x600a54ac0) plane=0 cpu130=0x10be3c000 gpu40=0x1501b80000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #15 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #14: f14=0x430 +0x30 0→0xad +0x38 0xad→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #8 key=256x64-pf10-bpe1-fcc1278226488 entry=0x600b9f5a0 surf=0x600a54b00 tex=0x600c50c80 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #13 tex=0x600c50c80 impl=0x600c50a00 iosurface(arg=0x600a54b00 bound=0x600a54b00) plane=0 cpu130=0x104efc000 gpu40=0x1500010000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #16 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #15: f14=0x430 +0x30 0→0xae +0x38 0xae→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #9 key=128x64-pf10-bpe1-fcc1278226488 entry=0x600b9f420 surf=0x600a54ae0 tex=0x600c51400 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #14 tex=0x600c51400 impl=0x600c51180 iosurface(arg=0x600a54ae0 bound=0x600a54ae0) plane=0 cpu130=0x10be48000 gpu40=0x1501b90000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC type=0x82 patch #16: f14=0x430 +0x30 0→0xaf +0x38 0xaf→0 +0x40 0→0 +0x50 0→0x180888c00 +0x58 0x180888c00→0
#### MTL_TEX LEASE-NEW #10 key=128x64-pf10-bpe1-fcc1278226488 entry=0x600b9f8a0 surf=0x600a54aa0 tex=0x600c51b80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=2 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #15 tex=0x600c51b80 impl=0x600c51900 iosurface(arg=0x600a54aa0 bound=0x600a54aa0) plane=0 cpu130=0x10be4c000 gpu40=0x1501b98000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #11 key=64x64-pf80-bpe4-fcc1111970369 entry=0x600b9f720 surf=0x600a54a40 tex=0x600c52300 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #16 tex=0x600c52300 impl=0x600c52080 iosurface(arg=0x600a54a40 bound=0x600a54a40) plane=0 cpu130=0x10be50000 gpu40=0x1501ba0000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #12 key=2048x2048-pf10-bpe1-fcc1278226488 entry=0x600b9fb70 surf=0x600a54a00 tex=0x600c52d00 retain=2 baseline=1 bpr=2048 alloc=4096KB shapeEntries=1 pool=4MB map=LINEAR
#### AGX_MAP_AUDIT #17 tex=0x600c52d00 impl=0x600c52a80 iosurface(arg=0x600a54a00 bound=0x600a54a00) plane=0 cpu130=0x11ca40000 gpu40=0x1501bb8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### CBRI_HOOK self=0x600227380 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600267200
#### CBRI_HOOK self=0x600227380 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600267200
#### MTL_TEX LEASE-NEW #13 key=16x16-pf10-bpe1-fcc1278226488 entry=0x600c63c90 surf=0x600a55b80 tex=0x600c5f500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=4MB map=LINEAR
#### AGX_MAP_AUDIT #18 tex=0x600c5f500 impl=0x600c5f780 iosurface(arg=0x600a55b80 bound=0x600a55b80) plane=0 cpu130=0x10bee4000 gpu40=0x1502090000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x11ce40000 → 0
#### AGXIOC sel=0x9 type=0 args+0x14=0x2c30 → 0x430 (stripped macOS-only bits 0x2800)
