[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### AGXIOC heap map #11 clientID 0x4000 -> resourceID 0xb size 0x2000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x2000 +0x58=0 OUT[+0]=0x1500058000 OUT[+0x08]=0x10916c000 OUT[+0x10]=0x101cb0840 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: cc 2e 3a dc 65 17 f8 ac
#### TRACE -[AGXBuffer initFull] self=0x600214080 dev=0x6001d2000 len=8192 align=1→64 opt=0 subDis=0→1 resIn=0x16fab54d8 pin=0x0 -> 0x600214080
#### TRACE -[AGXBuffer initUntracked] self=0x600214080 dev=0x6001d2000 len=8192 opt=0 -> 0x600214080
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x80
#### AGXIOC sel=0x9 type=0 args+0x14=0x2470 → 0x470 (stripped macOS-only bits 0x2800)
#### AGX_LIFE CREATE id=0xc type=0 surf=0 bytes=0x4000 kr=0 okC=12 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=12/0MB [t0=12/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #12 clientID 0x4000 -> resourceID 0xc size 0x80
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x80 +0x58=0 OUT[+0]=0x1500060000 OUT[+0x08]=0x109280000 OUT[+0x10]=0x101cb0900 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600215100 dev=0x6001d2000 len=128 align=1→64 opt=32 subDis=0→1 resIn=0x16fab57b8 pin=0x0 -> 0x600215100
#### TRACE -[AGXBuffer initUntracked] self=0x600215100 dev=0x6001d2000 len=128 opt=32 -> 0x600215100
#### tile-encoder forwards: class MTLSimRenderCommandEncoder NOT found
#### IOGPU-CALLBACK-DIAG installed queueClass=0x1e8ad08d0 method=0x0 orig=0x0 bufferClass=0x1e8ad0830 method=0x1aa6479a5 orig=0x1aa62abe8 errorMethod=0x196e83e01 errorOrig=0x196d55dcc (file-gated)
#### NSXPCSharedListener class=0x1e8e4bbd8
#### NSXPCSharedListener endpointForReply swizzle installed
#### NSXPCSharedListener connectToService swizzle installed
#### MACWS_AGX_NATIVE memoryless witness #2 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f2c3e8a8 -> YES
#### AGXIOC RAW DUMP sel=0x9 type=0x82 inStructCnt=104 (PRE-patch):
    +0000: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
    +0x10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
    +0x20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x30: 00 00 00 00 00 00 00 00 0e 01 00 00 00 00 00 00
    +0x40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x50: 00 00 00 00 00 00 00 00 00 8f 88 80 01 00 00 00
    +0x60: 00 00 00 00 00 00 00 00
####   key fields: +0x14=0x430 +0x15(byte)=0x4 +0x30=0 +0x34=0 +0x38=0x10e +0x40=0 +0x48=0 +0x58=0x180888f00
#### AGXIOC type=0x82 patch #1: f14=0x430 +0x30 0→0x10e +0x38 0x10e→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xd type=0x82 surf=0x10e bytes=0x4000 kr=0 okC=13 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=13/0MB [t0=12/0MB t80=0/0MB t82=1/0MB]
#### AGX_LIFE type82 CREATE stack #1 resourceID=0xd surf=0x10e (16 frames):
0   libmachook_arm64.dylib              0x000000010056c888 IOConnectCallMethod_new + 21040
1   IOGPU                               0x00000001aa63e18c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aa638138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010055fabc __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aa63a5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f2f42f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x0000000100588c24 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 3544
7   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
8   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
9   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
10  libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
11  libGLESv2.dylib                     0x0000000109789648 glStartTilingQCOM + 2641480
12  libGLESv2.dylib                     0x0000000109789ff4 glStartTilingQCOM + 2643956
13  libGLESv2.dylib                     0x0000000109674f58 glStartTilingQCOM + 1509208
14  libGLESv2.dylib                     0x000000010960b480 glStartTilingQCOM + 1076352
15  libGLESv2.dylib                     0x00000001094dfa88 GL_TexImage2D + 144
####   ResCreate OK type=0x82 clientID=0 +0x30=0x10e +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500068000 OUT[+0x08]=0 OUT[+0x10]=0x101cb09c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
####     10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 0e 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MTL_TEX LEASE-NEW #1 key=16x16-pf125-bpe16-fcc1380410945 entry=0x600922b80 surf=0x6000396e0 tex=0x6001b9d80 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT: _impl ivar offset = 0x208
#### AGX_MAP_AUDIT #0 tex=0x6001b9d80 impl=0x6001ba000 iosurface(arg=0x6000396e0 bound=0x6000396e0) plane=0 cpu130=0x1092cc000 gpu40=0x1500068000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #3 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f2c3e8a8 -> YES
#### AGXIOC type=0x82 patch #2: f14=0x430 +0x30 0→0x10f +0x38 0x10f→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xe type=0x82 surf=0x10f bytes=0x4000 kr=0 okC=14 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=14/0MB [t0=12/0MB t80=0/0MB t82=2/0MB]
#### AGX_LIFE type82 CREATE stack #2 resourceID=0xe surf=0x10f (16 frames):
0   libmachook_arm64.dylib              0x000000010056c888 IOConnectCallMethod_new + 21040
1   IOGPU                               0x00000001aa63e18c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aa638138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010055fabc __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aa63a5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f2f42f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x0000000100588c24 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 3544
7   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
8   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
9   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
10  libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
11  libGLESv2.dylib                     0x0000000109789648 glStartTilingQCOM + 2641480
12  libGLESv2.dylib                     0x0000000109789ff4 glStartTilingQCOM + 2643956
13  libGLESv2.dylib                     0x0000000109674f58 glStartTilingQCOM + 1509208
14  libGLESv2.dylib                     0x000000010960b480 glStartTilingQCOM + 1076352
15  libGLESv2.dylib                     0x00000001094dfa88 GL_TexImage2D + 144
####   ResCreate OK type=0x82 clientID=0 +0x30=0x10f +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500070000 OUT[+0x08]=0 OUT[+0x10]=0x101cb0a80 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
####     10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 0f 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MTL_TEX LEASE-NEW #2 key=16x16-pf125-bpe16-fcc1380410945 entry=0x600922a30 surf=0x600039660 tex=0x6001ba500 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=2 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #1 tex=0x6001ba500 impl=0x6001ba280 iosurface(arg=0x600039660 bound=0x600039660) plane=0 cpu130=0x1092d0000 gpu40=0x1500070000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Struct sel=0x6->0x5 inSC=0 outSC=16 -> 0x0
#### JIT-FAULT-WRITE restore #2048 pages=1 overflow=0 write_faults=2288 exec_waits=82 late_retries=34
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x190a75e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### XPC_BOOTSTRAP: fn=0x18d62d140 dict=0x131f06940 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19850b1cc trampoline=0x103b84000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x1928ecfc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x192715d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x192715358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x192715fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x19271453c
#### SkyLight EndUpdate(bool) submission hook installed at 0x1927140b0
#### SkyLight _state_stack pop_back resolved at 0x192712fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x19271853c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x1927141bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[48205:0729/190119.680964:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 19:01:19.683 Code Helper (Renderer)[48205:12770776] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x111874000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RX writers=0 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #1 pages=130 overflow=0 write_faults=130 exec_waits=0 late_retries=0
[90m[main 2026-07-30T02:01:20.017Z][0m [shared storage] Creating shared storage database at '/Users/root/.vscode-shared/sharedStorage/state.vscdb' (wasCreated: false)
[90m[main 2026-07-30T02:01:20.018Z][0m [shared storage] Initializing fallback application storage (path: /tmp/macws-vscode-profile-agx-native-targetfix12/User/globalStorage/state.vscdb)
[90m[main 2026-07-30T02:01:20.030Z][0m [shared storage] Fallback application storage initialized with 80 items
[90m[main 2026-07-30T02:01:20.032Z][0m update#setState disabled
[90m[main 2026-07-30T02:01:20.032Z][0m update#ctor - updates are disabled by the environment
#### JIT-FAULT-WRITE restore #2 pages=1 overflow=0 write_faults=131 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #3 pages=1 overflow=0 write_faults=132 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #4 pages=1 overflow=0 write_faults=133 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #5 pages=1 overflow=0 write_faults=134 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #6 pages=1 overflow=0 write_faults=135 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #7 pages=1 overflow=0 write_faults=136 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #8 pages=1 overflow=0 write_faults=137 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #9 pages=1 overflow=0 write_faults=138 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #10 pages=1 overflow=0 write_faults=139 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #11 pages=1 overflow=0 write_faults=140 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #12 pages=1 overflow=0 write_faults=141 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #13 pages=1 overflow=0 write_faults=142 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #14 pages=1 overflow=0 write_faults=143 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #15 pages=1 overflow=0 write_faults=144 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #16 pages=1 overflow=0 write_faults=145 exec_waits=0 late_retries=0
2026-07-29 19:01:20.213 Electron[48174:12770630] Connection Invalid error for service com.apple.hiservices-xpcservice.
2026-07-29 19:01:20.213 Electron[48174:12770627] Error received in message reply handler: Connection invalid
#### MTL_TEX entry self class=AGXG13GFamilyDevice
#### MTL_TEX TLS set iosurface=0x60003e7a0 id=0x10d plane=0 compressionHeaderSpan=0 (thread=0x1e88e5e00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #4 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f2c3e8a8 -> YES
#### AGXIOC type=0x82 patch #3: f14=0x430 +0x30 0→0x10d +0x38 0x10d→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xf type=0x82 surf=0x10d bytes=0x3d0000 kr=0 okC=15 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=15/4MB [t0=12/0MB t80=0/0MB t82=3/3MB]
#### AGX_LIFE type82 CREATE stack #3 resourceID=0xf surf=0x10d (16 frames):
0   libmachook_arm64.dylib              0x000000010056c888 IOConnectCallMethod_new + 21040
1   IOGPU                               0x00000001aa63e18c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aa638138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010055fabc __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aa63a5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f2f42f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x0000000100585994 -[MTLFakeDevice hooked_newTextureWithDescriptor:iosurface:plane:] + 4912
7   libGLESv2.dylib                     0x000000010979f754 glStartTilingQCOM + 2731860
8   libGLESv2.dylib                     0x00000001097739b8 glStartTilingQCOM + 2552248
9   libGLESv2.dylib                     0x0000000109773824 glStartTilingQCOM + 2551844
10  libGLESv2.dylib                     0x0000000109671fd4 glStartTilingQCOM + 1497044
11  libGLESv2.dylib                     0x00000001094cd5fc libGLESv2.dylib + 38396
12  libGLESv2.dylib                     0x00000001094d0d60 EGL_BindTexImage + 144
13  Electron Framework                  0x000000011360e528 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 582280
14  Electron Framework                  0x00000001136119cc rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 595756
15  Electron Framework                  0x000000011360f830 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 587152
####   ResCreate OK type=0x82 clientID=0 +0x30=0x10d +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500078000 OUT[+0x08]=0 OUT[+0x10]=0x101cb0b40 OUT[+0x48]=0x3d0000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 60 09 a0 01 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 0d 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #2 tex=0x600983200 impl=0x600982f80 iosurface(arg=0x60003e7a0 bound=0x60003e7a0) plane=0 cpu130=0x10c804000 gpu40=0x1500078000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE CREATE id=0x10 type=0 surf=0 bytes=0x50000 kr=0 okC=16 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=16/4MB [t0=13/0MB t80=0/0MB t82=3/3MB]
#### AGXIOC heap map #13 clientID 0x50000 -> resourceID 0x10 size 0x50000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x50000 +0x58=0 OUT[+0]=0x18000 OUT[+0x08]=0x10cbd4000 OUT[+0x10]=0x101cb0c00 OUT[+0x48]=0x50000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### CBRI_HOOK self=0x600222300 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600259600
#### AGXIOC heap map #14 clientID 0x8000 -> resourceID 0x11 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500450000 OUT[+0x08]=0x1093ac000 OUT[+0x10]=0x101cb0cc0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC heap map #15 clientID 0x8000 -> resourceID 0x12 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500460000 OUT[+0x08]=0x1093b4000 OUT[+0x10]=0x101cb0d80 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC heap map #16 clientID 0x8000 -> resourceID 0x13 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500470000 OUT[+0x08]=0x1093bc000 OUT[+0x10]=0x101cb0e40 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500480000 OUT[+0x08]=0x1093c4000 OUT[+0x10]=0x101cb0f00 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500490000 OUT[+0x08]=0x1093cc000 OUT[+0x10]=0x101cb0fc0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x70000 OUT[+0x08]=0x1093d4000 OUT[+0x10]=0x101cb1080 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
