#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | + !   :     | + ! : | + ! : | +             297 ???  (in libGLESv2.dylib)  load address 0x10b3f8000 + 0x95fc  [0x10b4015fc]
    +                   ! : | + !   :     | + ! : | + ! : | +               297 glStartTilingQCOM  (in libGLESv2.dylib) + 1497044  [0x10b5a5fd4]
    +                   ! : | + !   :     | + ! : | + ! : | +                 297 glStartTilingQCOM  (in libGLESv2.dylib) + 2551964  [0x10b6a789c]
    +                   ! : | + !   :     | + ! : | + ! : | +                   297 glStartTilingQCOM  (in libGLESv2.dylib) + 2628320  [0x10b6ba2e0]
    +                   ! : | + !   :     | + ! : | + ! : | +                     296 glStartTilingQCOM  (in libGLESv2.dylib) + 2480256  [0x10b696080]
    +                   ! : | + !   :     | + ! : | + ! : | +                     ! 296 glStartTilingQCOM  (in libGLESv2.dylib) + 2499340  [0x10b69ab0c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !   296 glStartTilingQCOM  (in libGLESv2.dylib) + 2705948  [0x10b6cd21c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     181 glStartTilingQCOM  (in libGLESv2.dylib) + 2711028  [0x10b6ce5f4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 146 -[AGXG13GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:]  (in AGXMetal13_3) + 292  [0x1f3ada090]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 58 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 8604  [0x1f3ad6d84]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 32 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::emitVertexProgramVariantAndArguments(AGX::G13::DataBufferAllocator&, AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::VertexDriverArgumentTable<AGX::G13::Classes>&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*, AGX::FlagsConfiguration<eAGXDataBufferAllocFlags> const&)  (in AGXMetal13_3) + 912  [0x1f3b0c008]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + ! 32 AGX::ESLStateLoadEncoderGen1<AGX::G13::Classes, AGX::G13::Encoders>::emitUscStateLoad<LdShdrTransformNone>(unsigned long long*, unsigned long long**, unsigned int, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int const*, unsigned long long const*, LdShdrTransformNone) const  (in AGXMetal13_3) + 468,788,...  [0x1f3a31388,0x1f3a314c8,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 25 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::emitVertexProgramVariantAndArguments(AGX::G13::DataBufferAllocator&, AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::VertexDriverArgumentTable<AGX::G13::Classes>&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*, AGX::FlagsConfiguration<eAGXDataBufferAllocFlags> const&)  (in AGXMetal13_3) + 140,448,...  [0x1f3b0bd04,0x1f3b0be38,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 AGX::ESLStateLoadEncoderGen1<AGX::G13::Classes, AGX::G13::Encoders>::emitUscStateLoad<LdShdrTransformNone>(unsigned long long*, unsigned long long**, unsigned int, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int const*, unsigned long long const*, LdShdrTransformNone) const  (in AGXMetal13_3) + 876  [0x1f3a31520]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 50 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 5288,2428,...  [0x1f3ad6090,0x1f3ad5564,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 21 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 5308  [0x1f3ad60a4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 19 agxaReserveVDMTokenSpace<AGX::G13::Encoders, AGX::G13::DataBufferAllocator>(AGX::G13::DataBufferAllocator&, unsigned long, AGX::FlagsConfiguration<eAGXDataBufferReserveFlags> const&)  (in AGXMetal13_3) + 68  [0x1f39f5114]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + ! 19 AGX::VDMEncoderGen4<AGX::G13::ESLEncoder, AGX::G13::DeviceConstants, AGX::G13::VsStateConfig>::LinkToken* AGX::DataBufferAllocator<32ul>::getPointer<AGX::VDMEncoderGen4<AGX::G13::ESLEncoder, AGX::G13::DeviceConstants, AGX::G13::VsStateConfig>::LinkToken>(unsigned int)  (in AGXMetal13_3) + 72,28  [0x1f39f5270,0x1f39f5244]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 AGX::VDMEncoderGen4<AGX::G13::ESLEncoder, AGX::G13::DeviceConstants, AGX::G13::VsStateConfig>::LinkToken* AGX::DataBufferAllocator<32ul>::getPointer<AGX::VDMEncoderGen4<AGX::G13::ESLEncoder, AGX::G13::DeviceConstants, AGX::G13::VsStateConfig>::LinkToken>(unsigned int)  (in AGXMetal13_3) + 84  [0x1f39f527c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 agxaReserveVDMTokenSpace<AGX::G13::Encoders, AGX::G13::DataBufferAllocator>(AGX::G13::DataBufferAllocator&, unsigned long, AGX::FlagsConfiguration<eAGXDataBufferReserveFlags> const&)  (in AGXMetal13_3) + 124  [0x1f39f514c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 4 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 6760  [0x1f3ad6650]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 4 AGX::IPFEncoderGen4<kAGXRevG13>::DepthBiasBits* AGX::DataBufferAllocator<32ul>::getPointer<AGX::IPFEncoderGen4<kAGXRevG13>::DepthBiasBits>(unsigned int)  (in AGXMetal13_3) + 60,52,...  [0x1f3a319cc,0x1f3a319c4,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 3 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 6688  [0x1f3ad6608]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 3 AGX::IPFEncoderGen4<kAGXRevG13>::ScissorBits* AGX::DataBufferAllocator<32ul>::getPointer<AGX::IPFEncoderGen4<kAGXRevG13>::ScissorBits>(unsigned int)  (in AGXMetal13_3) + 72  [0x1f3a315d4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 3 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 6704  [0x1f3ad6618]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 3 AGX::IPFEncoderGen4<kAGXRevG13>::ScissorBits* AGX::DataBufferAllocator<32ul>::getBasePointer<AGX::IPFEncoderGen4<kAGXRevG13>::ScissorBits>(unsigned int)  (in AGXMetal13_3) + 16,52,...  [0x1f3a3179c,0x1f3a317c0,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 6444  [0x1f3ad6514]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::reserveDepthBiasSpace(unsigned long)  (in AGXMetal13_3) + 52  [0x1f3ad8288]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 6776  [0x1f3ad6660]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 2 AGX::IPFEncoderGen4<kAGXRevG13>::DepthBiasBits* AGX::DataBufferAllocator<32ul>::getBasePointer<AGX::IPFEncoderGen4<kAGXRevG13>::DepthBiasBits>(unsigned int)  (in AGXMetal13_3) + 60  [0x1f3a31bcc]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 AGX::IPFEncoderGen4<kAGXRevG13>::DepthBiasBits* AGX::DataBufferAllocator<32ul>::getPointer<AGX::IPFEncoderGen4<kAGXRevG13>::DepthBiasBits>(unsigned int)  (in AGXMetal13_3) + 84  [0x1f3a319e4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 212  [0x1f3ad4cbc]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 AGX::Mempool<16u, 0u, true, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, unsigned int>::addToResourceList(std::array<AGX::Mempool<16u, 0u, true, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, unsigned int>::ChunkInfo, 3ul>&&, MTLResourceList*)  (in AGXMetal13_3) + 260  [0x1f3b17b68]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 6432  [0x1f3ad6508]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : |   1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::reserveScissorSpace(unsigned long)  (in AGXMetal13_3) + 52  [0x1f3ad2218]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 13 -[AGXG13GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:]  (in AGXMetal13_3) + 0,304,...  [0x1f3ad9f6c,0x1f3ada09c,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 9 -[AGXG13GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:]  (in AGXMetal13_3) + 168  [0x1f3ada014]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 9 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeISPPrimitiveType(MTLPrimitiveType)  (in AGXMetal13_3) + 280,524  [0x1f3ad4ab0,0x1f3ad4ba4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 8 glStartTilingQCOM  (in libGLESv2.dylib) + 2711028  [0x10b6ce5f4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 2 objc_msgSend  (in libobjc.A.dylib) + 0,64  [0x18e459c00,0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 -[AGXG13GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:]  (in AGXMetal13_3) + 112  [0x1f3ad9fdc]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeDirectDrawParameters(unsigned int, unsigned int)  (in AGXMetal13_3) + 40  [0x1f3ad8e24]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetal13_3) + 10588  [0x1f3ad7544]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeDirectDrawParameters(unsigned int, unsigned int)  (in AGXMetal13_3) + 384  [0x1f3ad8f7c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     53 glStartTilingQCOM  (in libGLESv2.dylib) + 2710004  [0x10b6ce1f4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 19 glStartTilingQCOM  (in libGLESv2.dylib) + 2710004,2710952,...  [0x10b6ce1f4,0x10b6ce5a8,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 14 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setVertexProgramBufferBytes(void const*, unsigned long, unsigned int)  (in AGXMetal13_3) + 336  [0x1f3addc70]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 14 AGX::DataBufferAllocator<32ul>::getResInfo(unsigned int)  (in AGXMetal13_3) + 76,16  [0x1f3a16320,0x1f3a162e4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 7 objc_msgSend  (in libobjc.A.dylib) + 64,32  [0x18e459c40,0x18e459c20]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 6 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setVertexProgramBufferBytes(void const*, unsigned long, unsigned int)  (in AGXMetal13_3) + 320  [0x1f3addc60]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 6 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x18e8226f4,0x18e822640,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 4 -[AGXG13GFamilyRenderContext setVertexBytes:length:atIndex:]  (in AGXMetal13_3) + 0  [0x1f3ae3cd4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setVertexProgramBufferBytes(void const*, unsigned long, unsigned int)  (in AGXMetal13_3) + 488  [0x1f3addd08]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setVertexProgramBufferBytes(void const*, unsigned long, unsigned int)  (in AGXMetal13_3) + 608  [0x1f3addd80]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :   1 AGX::DataBufferAllocator<32ul>::grow(unsigned int, bool)  (in AGXMetal13_3) + 104  [0x1f3a15978]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :     1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 136  [0x1ab53898c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :       1 realloc  (in libsystem_malloc.dylib) + 388  [0x18e617110]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :         1 malloc_zone_realloc  (in libsystem_malloc.dylib) + 112  [0x18e6185a4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :           1 ares_dns_rr_get_ttl  (in Electron Framework) + 3314340  [0x1143f0570]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :             1 ares_llist_replace_destructor  (in Electron Framework) + 2392692  [0x11409476c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :               1 v8::internal::ThreadIsolation::RegisterJitPage(unsigned long, unsigned long)  (in Electron Framework) + 19800  [0x10f9c6938]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     22 glStartTilingQCOM  (in libGLESv2.dylib) + 2710192  [0x10b6ce2b0]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 11 glStartTilingQCOM  (in libGLESv2.dylib) + 2709960  [0x10b6ce1c8]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 10 objc_release  (in libobjc.A.dylib) + 24,8,...  [0x18e458600,0x18e4585f0,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 objc_object::rootRelease_underflow(bool)  (in libobjc.A.dylib) + 432  [0x18e467b28]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :   1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object const>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object const>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object const>, unsigned long>>, DisguisedPtr<objc_object const>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object const>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object const>, unsigned long>>::compact()  (in libobjc.A.dylib) + 96  [0x18e484240]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :     1 free  (in libsystem_malloc.dylib) + 0  [0x18e615c44]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     14 glStartTilingQCOM  (in libGLESv2.dylib) + 2710536  [0x10b6ce408]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 12 __install_agx_init_redirect_block_invoke.897  (in libmachook_arm64.dylib) + 292  [0x102694a6c]  Metal_hooks.x:7052
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 12 access  (in libsystem_kernel.dylib) + 8  [0x18e7b493c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 __install_agx_init_redirect_block_invoke.897  (in libmachook_arm64.dylib) + 76  [0x102694994]  Metal_hooks.x:7038
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 objc_msgSend  (in libobjc.A.dylib) + 76  [0x18e459c4c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 __install_agx_init_redirect_block_invoke.897  (in libmachook_arm64.dylib) + 1312  [0x102694e68]  Metal_hooks.x:7101
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     :   1 -[AGXG13GFamilyRenderContext setFragmentTexture:atIndex:]  (in AGXMetal13_3) + 88  [0x1f3adca38]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     11 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setVertexProgramBufferBytes(void const*, unsigned long, unsigned int)  (in AGXMetal13_3) + 516,520,...  [0x1f3addd24,0x1f3addd28,...]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     9 glStartTilingQCOM  (in libGLESv2.dylib) + 2708824  [0x10b6cdd58]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 8 -[AGXG13GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetal13_3) + 152  [0x1f3a01124]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 2 -[AGXG13GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetal13_3) + 312  [0x1f3ae724c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 -[MTLRenderPassDescriptorInternal validate:width:height:]  (in Metal) + 108  [0x197c530e8]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + ! 1 _MTLMessageContextBegin_  (in Metal) + 0  [0x197d51200]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 -[MTLRenderPassDescriptorInternal validate:width:height:]  (in Metal) + 1356  [0x197c535c8]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +   1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 2 -[AGXG13GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetal13_3) + 7924  [0x1f3ae9008]
